userName,score,at,content
Sadia Sadia,5,2025-12-11 13:04:49,Bermanfaat
Sarmin Dina,5,2025-12-11 13:02:39,semua keluhan pelanggan bisa dijadikan lewat PLN mobile
Hamdani Hamdani,5,2025-12-11 13:02:34,pln mobile membantu dan mempermudah transaksi dan naik daya
Fendy 99,5,2025-12-11 13:02:29,"sangat membantu untuk keluhan listrik,dan top sekali"
surya suryalucha,5,2025-12-11 13:02:15,"wah PLN mobile sekarang sangat bermanfaat sekali,dengan PLN mobile ini kami sangat di permudah untuk melakukan laporan listrik padam secepatnya ğŸ’ªğŸ»ğŸ”¥âš¡"
Hery 0505,5,2025-12-11 12:59:45,aplikasi sangat berguna bagi pelanggan
Adam adriansyah,5,2025-12-11 12:58:21,sangat membantu sekali semakin mudah hanya digenggaman...
Anjasmara Perawang,5,2025-12-11 12:58:15,aplikasinya bagus sangat membantu kami dalam membuat laporan gangguan listrik
SUHAR TADI,5,2025-12-11 12:58:01,"aplikasi sangat bagus,buat laporan gangguan kelistrikan jadi lebih mudah"
Ridhofatur Rahman,5,2025-12-11 12:58:01,"pelayanan ulp perawang sangat cepat dan tanggap,aplikasi pln mobile bisa mempermudah untuk pengaduan gangguan"
Ebeb Zha,5,2025-12-11 12:56:31,dahsyattt
Herlin Budikasih,5,2025-12-11 12:55:12,trimakasih karena sudah sangat membantu
Manto Furza,5,2025-12-11 12:54:34,Aplikasi PLN Mobile sangat mempermudah pelayanan pelanggan
Fahri Iksan,5,2025-12-11 12:53:53,trimakasih
Hendrik Suparmanto,5,2025-12-11 12:52:17,Joss Tenan
Muhammad Taufik Yulianto,5,2025-12-11 12:51:53,"aplikasi sangat bagus,,respon petugas cepat,, terimakasih pln mobile"
manahan hasibuan,5,2025-12-11 12:51:35,"Simpel, aman dan mudah di akses"
Candra Pwdd,5,2025-12-11 12:51:08,mantulllll
Elze Zeze,5,2025-12-11 12:49:54,aplikasi ini sangat bagus sangat berguna bagi saya
Amir Udin,5,2025-12-11 12:49:15,pokoknya terbaik
Evan Anindita,5,2025-12-11 12:48:37,mantap
miftah dudi,5,2025-12-11 12:48:28,harga tokennya kalau bs lbh murah
Nadali Halo,5,2025-12-11 12:48:19,mantab bang josjis lah pokok ğŸ™
Icuk Wintoko,5,2025-12-11 12:48:03,sangat membantu dan mempermudah kita
Ahmad Rizal,5,2025-12-11 12:47:16,apk sangat membantu
Dedi Kurniawan,2,2025-12-11 12:44:20,"mau pasang wifi,susah,tidak ter cover padahal tetangga pada pake"
Melkias Loho,5,2025-12-11 12:44:01,aplikasi PLN mobile memang mantap
Madnardi Ardi,5,2025-12-11 12:43:45,PLN mobile sangat membantu untuk kelistrikan
zakariyah Alfian,5,2025-12-11 12:43:20,"Aplikasi sangat bagus sekali dan sangat lengkap, banyak fitur yang sangat membantu buat para pelanggan, sukses terus PLN..â™¥ï¸fitur swacam sangat mudah buat pelanggan â™¥ï¸"
Sutarno Ady,5,2025-12-11 12:38:59,aplikasi mantap bisa beli token tanpa harus keluar rumah..jozz gandos wes pokoe......
LALALA SIYOU,5,2025-12-11 12:38:08,kereeen bangets apk pln mobile..pelayanan cepat dan petugas ramah mantap PLN
Paijo slamet,5,2025-12-11 12:35:35,pln tambah keren
cvriski utama,4,2025-12-11 12:34:33,mudah saat pengecekan pembayaran maupun isi token listrik
Lilies Nurani Dewi,5,2025-12-11 12:33:29,PLN Mobile Terbaik
Dirin 84,5,2025-12-11 12:33:25,aplikasi PLN mobile Sangat membuat untuk layanan gangguan listrik padam
Anam,5,2025-12-11 12:32:56,sangat baik
ABDEE SAPROOL,5,2025-12-11 12:31:57,Mantap dan Keren ğŸ’‹ğŸ’‹ğŸ’‹
La ode Andi,5,2025-12-11 12:31:27,dulu kalau mau lapor gangguan listrik harus ke kantor PLN sekarang bisa dari rumah
Rose Hassan Toha,5,2025-12-11 12:31:14,sangat memuaskan pelayanannya
Theguh IW '18,5,2025-12-11 12:30:18,Semakin Mudah dan Cepat ğŸ‘ğŸ‘ğŸ‘
Mahfud Busra,5,2025-12-11 12:29:10,pln mobile sangat membantu dalam mengecek tagihan bulanan Dan membeli token
RAndi,5,2025-12-11 12:29:03,mudah digunakan dan buat laporan gangguan listrik cepat responnya
Ahmad Rifai,5,2025-12-11 12:27:27,Sangat membantu untuk baca meter pascabayar dan beli token listrik
ahmad texas,5,2025-12-11 12:24:44,Prosesnya transaksiya cepat.
Kristo suatrean,5,2025-12-11 12:24:43,"sangat mudah ketika melakukan pengaduan, mcb nya rusak langsung diganti dong makasih pln"
Dian Kelana,5,2025-12-11 12:24:25,respon yang sangat cepat..terima kasih pln.
Jeconia Raven,5,2025-12-11 12:24:19,Terima kasih Pelayanan Cepat dan SigapğŸ™ğŸ»
Dede Awaludin,5,2025-12-11 12:22:55,Apk sangat lengkap dan mudah sangat membantu sekali dan respon cepat
Okto Vano,5,2025-12-11 12:20:25,aplikasi pln mobile sangat membantu untuk layanan gangguan listrik padam
Angga Setia Rachman,5,2025-12-11 12:20:25,oke
Arix Pinatih,5,2025-12-11 12:20:01,Semakin dipermudah dengan adanya pln mobile lapor gangguan dan pembelian pulsa listrik menjadi mudah
Ristian Aldi,5,2025-12-11 12:19:43,niceee
merta baskara,5,2025-12-11 12:18:14,Pln mobile sangat membantu untuk pembelian token listrik sangat gampang dan cepat. sangat bagus.
Yuri Orch,5,2025-12-11 12:17:33,"pelayanannya cepat, respon teknisinnya cepat, kerjanya bagus"
Muhamad Asep,5,2025-12-11 12:15:44,mantap
Nurmalita,5,2025-12-11 12:15:06,"Dengan adanya aflikasi PLN MOBILE Saya sangat terbantu sekali dalam hal pelaporan gangguan, pembayaran listrik, isi token dan hal lainnya."
Puji Rahayu,5,2025-12-11 12:14:35,sangat bagusss pelayananya
nana diryana,5,2025-12-11 12:13:04,Alhamdulillah adanya PLN mobile. sangad membantu masarakat.
Idho Ake,5,2025-12-11 12:10:48,TERIMAKASIH BAPAK PLN ATAS PELAYANANNYA.
Joko Rasya,5,2025-12-11 12:08:41,Proses lebih Mudah dan Bertabur Hadiah
Dyan Indrayani,5,2025-12-11 12:07:05,dengan aplikasi pln mobile sngt trbantu saat transaksi pembelian pulsa ataupun melapor gangguan
Edo Gogo,5,2025-12-11 12:02:56,respon cepat mantap
Desy,5,2025-12-11 12:02:55,teknisi nya cepat respon nyağŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
Firman tampan,5,2025-12-11 12:02:39,pengaduan listrik mati gampang pake aplikasi
Faizal Yuniar,5,2025-12-11 12:00:44,bagus
Nia Daniati,5,2025-12-11 12:00:22,aplikasi sangat bermanfaat
Akila Kila,5,2025-12-11 11:58:52,dengan aplikasi plnmoie sangat membantu kami dalam melaporkan ganguan terimakasih pln mobil
indra apriyansah,5,2025-12-11 11:57:54,"Apk pln mobile sangat membantu, pelaporan samgat cepat"
yenk dayenk,5,2025-12-11 11:56:40,sangat membantu
Agus Salim,1,2025-12-11 11:56:18,"pengajuan gangguan listrik padam via aplikasi dah nunggu ber jam2 gak ada respon, telp 123 udh 3x bolak balik nelp cuma di suruh nunggu terus, di chat juga sama suruh nunggu, padahal laporan dari jam 2 siang, jam 8 mlm belum ad yg dtg melakukan perbaikan. dan sampai ulasan ini saya ketik, belum ada yg datang."
Nazmi Billman,5,2025-12-11 11:55:46,aplikasi sangat bermanfaat
Arman Silegar,5,2025-12-11 11:53:59,hebat
Reza Rahmat Akbar,5,2025-12-11 11:53:19,petugas ulp perawang sangat ramah dan cepat pelayananya semangatt terus ulp perawang
Siti Sulaihah,1,2025-12-11 11:51:10,"aplikasinya tidak efektif susah untuk dipakai harus perbaikan sih aplikasinya masak ini gak bisa itu gak bisa banyak gak bisanya butuh perbaikan, mending kalo mau pasang kwh langsung ke plnnya saja"
Adit Work,5,2025-12-11 11:51:10,"baru mau cobain, semoga bagus harganya"
Rudhi Anto,5,2025-12-11 11:49:12,"Makin mudah mengurus permasalahan PLN dengan aplikasi PLN Mobile, pelanggan sangat dimanjakan, mantap ğŸ‘ğŸ‘"
Reski Hidayat,5,2025-12-11 11:47:54,"aplikasi ini sangat membantu saya dalam bayar tagihan listrik,swacam dll.. ketika ada kerusakan bisa langsung lapor,dan akan di perbaiki oleh pihak terkait, ketika ada kerusakan listrik di aplikasi PLN mobile..pelayanan cepat dan gratis tanpa di pungut biaya"
cinthia hadi,5,2025-12-11 11:47:16,aplikasi PLN mobile sangat membantu buat pelanggan PLN
hanoto,5,2025-12-11 11:46:48,Respon dan pelayanannya sekarang semakin baik... ğŸ‘
wahyu hidayat,5,2025-12-11 11:46:21,adanya aplikasi sangat membantu dan mempermudah konsumen
Dika Achmad,2,2025-12-11 11:44:28,"tolong permudah lagi penggunaannya, ketika user sudah memasukkan nomor meter tidak perlu di pinta lagi"
Hera Agus,5,2025-12-11 11:43:39,"mantap dengan PLN Mobile semua tentang kelistrikan bisa diatasi, terima kasih PLN"
Novi Cl,5,2025-12-11 11:43:39,"aplikasi bagus, bisa lapor dan tracking pengaduan."
Fajar Kurniawan,5,2025-12-11 11:41:34,dengan aplikasi ini segala kemudahan di tangan konsumen
Moh. Khodir,5,2025-12-11 11:41:23,pln mobail....smakin ok..
Adi Razka,5,2025-12-11 11:40:52,suka sekali sangat membantu ğŸ‘ğŸ‘ğŸ”¥
Adi Wijaya,5,2025-12-11 11:39:03,PLN amazing !!!
Saye Ahmad,5,2025-12-11 11:37:48,"Aplikasinya cukup bagus dan fungsinya bekerja seperti yang dijanjikan. Tapi terkadang terasa agak lambat saat membuka menu tertentu. Ul-nya oke, cuma masih bisa disederhanakan lagi. Kalau performanya ditingkatkan, pasti lebih nyaman dipakai"
Arifin Imam,5,2025-12-11 11:37:36,aplikasi yang sangat membantu untuk kita sebagai pelanggan pln
Dki Riski,5,2025-12-11 11:37:27,"Apk pln mobile sangat membantu, pelaporan sangat cepat"
Priya,3,2025-12-11 11:36:36,Kalo beli token.Nomor token suka tidak dikirim ke email.
Jalal Ludin,5,2025-12-11 11:36:27,bagussss
kpl laud,5,2025-12-11 11:36:14,mempermudah pelanggan
Raihan Ramadhoni,5,2025-12-11 11:35:47,"teknologinya di tingkatkan dong, jadi kalau kita topup token melalui aplikasi langsung masuk kemeteran kitanya, jadi tidak perlu memasukan secara manual Strom tokennya, sehingga ketika kita lagi tidak ada ditempat listriknya bisa otomatis hidup langsung min. sempat punya problem ketika pembelian token, lapor ke cs sama via email, proses penanganannya cepat tapi memang harus menunggu 1x24 jam... terima kasih PLN yg sudah fast respon."
email saya,5,2025-12-11 11:35:37,aplikasi sangat membantu
Fahrul hasbullah Fahrul,5,2025-12-11 11:35:27,semangatt terus petugas pln ğŸ‘
Muhammad Daffa Almarzali,5,2025-12-11 11:35:21,"Aplikasinya cukup bagus dan fungsinya bekerja seperti yang dijanjikan. Tapi terkadang terasa agak lambat saat membuka menu tertentu. Ul-nya oke, cuma masih bisa disederhanakan lagi. Kalau performanya ditingkatkan, pasti lebih nyaman dipakai"
Andre Trisaputra,5,2025-12-11 11:34:59,"Apk pln mobile sangat membantu, pelaporan samgat cepat"
abdur rahman,5,2025-12-11 11:33:31,Aplikasi PLN Mobile pancen mantap
widiyat moko,3,2025-12-11 11:31:48,"sudah punya akun PLN Mobile ketika buka aplikasi harus login ulang dan prosesnya kurang simpel. menunggu kode verifikasi tidak masuk dan ketika masuk masih tahap email, padahal sudah punya akun dengan nomor dan email yang sama."
Otok Kuspujianto,5,2025-12-11 11:29:43,pelaporan gangguan fast respon
Inspeksi Bagan Batu,5,2025-12-11 11:28:02,Solusi terbaik untuk segala info kelistrikan. mantappppp
Stelny Takarasel,5,2025-12-11 11:27:43,Beli token biaya admin murah transaksi cepat aplikasi kekinian.
Arif Samz,5,2025-12-11 11:27:40,"Aplikasi terbaik, terus tingkatkan fitur pengaduan dan pembayarannya, agar penggunaan dan pemanfaatannya lebih mudah"
Minoq Pashter,5,2025-12-11 11:26:38,Alhamdulillah lampu sudah hidup kembali.. penangan tim dan respon tim cukup baik.. terimakasih ğŸ™ğŸ™ğŸ™
Intan ALMIRA,1,2025-12-11 11:26:02,gk ada jawaban. ngapain jg ada aplikasinya klo gk ada respon bro-bro.
Oky Mahendra,5,2025-12-11 11:21:29,Mantapp betul
Tika Nurhasanah,5,2025-12-11 11:21:09,aplikasi mempermudah transaksi listrikkk..
S Dien,5,2025-12-11 11:20:47,dengan adanya Pln mobile jadi memudahkan semua pengajuan tentang kelistrikan.
ady vicky hardiyansyah,5,2025-12-11 11:20:11,"melalui aplikasi Pln mobile trasaksi lebih mudah dan cepat, mantapppp"
udin jaenudin,5,2025-12-11 11:19:39,semakin mudah
Agus Tiar,5,2025-12-11 11:17:36,sangat membantu dan mempermudah pembayaran dan layanan listrik
Najwa Syafiqoh,5,2025-12-11 11:17:31,baik
Sriyanti Loloda,5,2025-12-11 11:13:32,cepat dan baik untuk masyarakat
Aryandi Rizki,5,2025-12-11 11:13:13,pln mobile terbaik
Dian Jon,5,2025-12-11 11:12:53,pln mobile goooddddd
Aynul Rozaq,5,2025-12-11 11:12:50,"laporan cepat, penanganan tepat"
ageng hidayat,5,2025-12-11 11:12:38,PLN mobile mantap
Ipan Nawawi,5,2025-12-11 11:12:18,bagus
Heryanto Malangkase,5,2025-12-11 11:11:57,Beli token biaya admin murah transaksi cepat aplikasi kekinian.
Andika Epet,5,2025-12-11 11:11:29,apk PLN mobile sangat membantu kami.
Jai nuri,5,2025-12-11 11:11:09,pln mobil baik
Rudi Yono,5,2025-12-11 11:10:23,Pelayanan PLN Baik.
Lamdan Hardiansyah,5,2025-12-11 11:10:11,aplikasi yg sangat mudah dan membantu?mantapğŸ‘ğŸ‘ğŸ‘
Herie -,5,2025-12-11 11:09:35,aplikasi PLN mobile sangat membantu untuk layanan gangguan listrik padam
Jaka Maulana,5,2025-12-11 11:08:39,cukup memuaskan
Ardhito Prasetyo,5,2025-12-11 11:08:07,baik
atlas Favorit,5,2025-12-11 11:07:12,aplikasi sangat membantu untuk pengaduan listrik dan membantu untuk pembayaran listrik
Cep Ahoey,5,2025-12-11 11:06:12,bagus komunikatif banyak informasi yg didapat
suparman parman,5,2025-12-11 11:05:23,ok mantap
HOLIDI,5,2025-12-11 11:04:27,Alpikasi membatu untuk cek alamat meteran dan pembelisn plsa kwh
Imam Ghozali,5,2025-12-11 11:04:25,bagus
Billman Barabai,5,2025-12-11 11:04:11,Mantap dan sangat membantu
Dewi Safitri,5,2025-12-11 11:03:15,praktis dan gak ribeet sampee yang harga minimal pun ada keren PLN
Ricky hermanto,5,2025-12-11 11:03:07,jos markotopğŸ”¥
Raditya Syahputra,5,2025-12-11 11:01:34,PLN luar biasa
Fahri Abdullahbdl,5,2025-12-11 11:01:07,Pelayanan bagus
Tinus,5,2025-12-11 11:00:53,Apk ini sangat membantu saat melapor gangguan listrik
Dwi Saputro,5,2025-12-11 10:59:35,baik
Jadu Jadi,5,2025-12-11 10:58:10,trimakasih pln
Diah Ratu,4,2025-12-11 10:58:04,mantap
Atika Damayanti,5,2025-12-11 10:58:03,terimakasih ULP Rajapolah dan kepelayanan penyambungan telah memberi tahu sitem apk PLN mobile bisa paska lewat apk PLN mobile MANTAPP
Jhon N Walalohun,5,2025-12-11 10:57:29,PLN mobile bagus. mantap
Imam Mami,5,2025-12-11 10:56:58,dengan adax aplikasi pln mobile sangat memudahkan pelanggan pln tambah sukses
Onta Inti,5,2025-12-11 10:55:45,jangan ragu untuk download aplikasi ini
Harun Murtopo,5,2025-12-11 10:55:27,sangat membantu
Nsrmhulis,5,2025-12-11 10:53:43,terbaik
hemma maulana,5,2025-12-11 10:51:27,pelayanan baik dan cepat
Ali Munawar,5,2025-12-11 10:51:09,"kok bisa-bisanya PLN mobile menautkan bilpay, itu aplikasi sudah seminggu tak bisa di akses saldo masih banyak lagi"
Sumarlik,5,2025-12-11 10:50:36,sangat membantu
Ary RizkyRidho,5,2025-12-11 10:50:07,aplikasi memudahkan kami membeli pulsa secara mudah
Muslimin Hanafi,5,2025-12-11 10:49:29,Bagus pelayanan
Mr. U,5,2025-12-11 10:49:11,"Pelayanan cepat, terimaksih PLN mobile ğŸ™ğŸ‘"
dari kita,5,2025-12-11 10:48:43,aplikasinya sangat bermanfaat bagi masyarakat dan sangat mudah diakses
Ibolong La Mading,5,2025-12-11 10:47:33,sangat membantu skali
iri saepudin,5,2025-12-11 10:46:19,PLN TERBAIKK SANGAT MEMBANTU PROSES PASANG BARU SAYAA TERIMAKASIN PLN
Muhammad Zulhi,5,2025-12-11 10:45:23,Terbaik dan mempermudah .mantap
Hafid Mahzdan,5,2025-12-11 10:44:36,Sangat membantu kakğŸ‘
veralisa masterin,5,2025-12-11 10:42:27,Sangat bagus.. lebih maju lagi
Isniyanto Isnin,5,2025-12-11 10:41:54,PLN selalu jaya
Warijan Gaeng,5,2025-12-11 10:41:17,sangat baik
Nana Ogin1504,5,2025-12-11 10:40:44,PLN mobile mantaf
Choeron Abdul Basit,5,2025-12-11 10:40:36,mantap
Tuti Purwanto,5,2025-12-11 10:39:45,TERIMA KASIH PLN
STOK EFB EPIC,5,2025-12-11 10:39:23,"PLN Sangat membantu disaat masalah terganggu, respon cepat dan cepat menangani masalah"
Beta Mundi Pangestuti,5,2025-12-11 10:39:21,lebih cepat
zheni putrysulsy,5,2025-12-11 10:38:18,aplikasi pln mobile seperti kekasih gak pingin jauh2 darinyağŸ¥°
Atallah Maulidin Niesta Fatah,5,2025-12-11 10:37:46,lebih mudah
Wardani,5,2025-12-11 10:37:42,aplikasi yang sangat membantu..dan respon pun sangat cepat..mantap
Anglin Patrisia Matoneng,5,2025-12-11 10:36:47,aplikasi ini sangat membantu
Mas Adek Adie Adie,5,2025-12-11 10:36:26,dengan adanya pln mobile keluhan pelanggan bisa teratasi..
Charles Lengkong,5,2025-12-11 10:35:28,mantap PLN.. saya senang sekali menggunakan aplikasi ini karena mudah untuk akses pembayaran tagihan
Saiful Anwar,5,2025-12-11 10:35:00,Aplikasi ini membantu..pelayanan cepat terbaik pelanggan puas
Muhamad gungun Ansori,5,2025-12-11 10:34:00,mantap pisan
KEMAS,5,2025-12-11 10:33:17,bagusğŸ¤©
Rahmat Chucenk,5,2025-12-11 10:31:04,aplikasi PLN mobile mantap ğŸ‘
Miftah Algafari,5,2025-12-11 10:29:10,mantap aplikasinya
Sugeng Prayitno,5,2025-12-11 10:28:26,mempermudahkan
agus mulyana,5,2025-12-11 10:28:15,pln mobile aplikasi yg memudahkan pelangganğŸ‘ŒğŸ‘ŒğŸ‘Œ
adaam syah,5,2025-12-11 10:28:04,okkkkkk
Jaimun Farid,5,2025-12-11 10:26:03,fitur pln mobile lengkap
ahmad angga,5,2025-12-11 10:26:01,mantap
