userName,score,at,content
Lukman Ardiansyah,5,2025-12-11 10:25:20,"Alhamdulillah onok aplikasi PLN mobile urusan listrik dadi lebih gampang ,, lapor gangguan yo enak ,, Ngajukan pemasang baru Yo cepet .. tambah daya daftar e sediluk lek teko PLN mobile .. update info tambah daya Yo onok ,, lengkap wes .. sukses terus PLN ... Salam hpl 0 hari ğŸ‘ğŸ‘ğŸ‘ğŸ’ªğŸ’ªğŸ’ªğŸ’ª jaya terus PLN"
Nur hidayat,5,2025-12-11 10:24:22,jas aplikasinya.
Mahjong Ways,5,2025-12-11 10:24:15,mantap aplikasinya.sangat membantu.pelaporan dan pengaduan dipermudah.
Moch Setya ardianto,5,2025-12-11 10:23:50,PELAYANAN TERBAIK.......
Mochamad Ramdan,5,2025-12-11 10:23:43,pelayanan pln mobile sangat bagus..semoga dapat dipertahankan
sok asik,5,2025-12-11 10:23:06,trimakasih PLN mobile memudahkan sya buat pengajuan pasang kWh baru
Junita Filinsya,5,2025-12-11 10:22:24,sangat Membantu PLN tentena
Eviana Dewi,5,2025-12-11 10:22:10,sangatsangat memuaskan. dan sabgat membantu. tingkatkan terus
Dadang Supriatna,5,2025-12-11 10:21:50,good
Ibnu Hasan,5,2025-12-11 10:21:47,PLN mobile sangat membantu untuk melakukan pembayaran dan swacam.
AnntonRotan,5,2025-12-11 10:21:47,ayo pakai PLN mobile. semua urusan kelistrikan dipermudah.. mantap aplikasinya
Arhy Adi,5,2025-12-11 10:21:35,Dengan adanya PLN Mobile kini masyarakat makin mudah melapor gangguan dan responnya sangat cepat makasih PLN mobile.ğŸ‘ğŸ‘
Khamidinal Didin,5,2025-12-11 10:21:33,pemasangan mudah
akil sumule,5,2025-12-11 10:21:31,bagusğŸ¥°
Abbas Abdul,5,2025-12-11 10:21:20,Dengan Aplikasi PLN mobile dpt mengetahui sampai tahap apa pengaduan gangguan listrik saya
Mr. L,5,2025-12-11 10:21:19,mantap
Refna Refnalainde,5,2025-12-11 10:20:58,Mantap PLN Tentena
Reno Adi,5,2025-12-11 10:20:50,Alhamdulillah ya allah
Fandi Super,5,2025-12-11 10:19:54,apk yang bkin mudah semua akses untuk pb dan pd
Tia Mutia,5,2025-12-11 10:18:38,"jadi gampang buat bayar tagihan listrik, beli token juga bisa lewat aplikasi ini. sabagat membantu sih"
Pian Paun,5,2025-12-11 10:18:10,PLN mobile memang luar biasa PLN mobile sungguh sungguh terbaik..
Khoirul Anam,5,2025-12-11 10:17:41,pln mobil selalu yang terbaik
Laurentius Kiop,5,2025-12-11 10:17:34,admin transaksi pembelian token listrik Murah dan pilihan token minimal Rp. 5000. mantap. transaksi lebih mudah
Anto Eri,5,2025-12-11 10:16:19,"bayar listrik alhamdulillah dapat poin, dan bisa di tukar ke voucher terima kasih"
Abal Aba,5,2025-12-11 10:15:43,mantap aplikasinya.sangat membantu.pelaporan dan pengaduan dipermudah.
Muhamad Alifahlevi,5,2025-12-11 10:15:41,"Bagus, Mantap, Buka terus"
Kia Febryanto,5,2025-12-11 10:14:55,Aplikasi nya sangat membantu
Ahmad Kamaluddin,5,2025-12-11 10:14:26,PLN mobile terbaik ğŸ‘
Online Budget,5,2025-12-11 10:14:15,keren memudahkan
Manja Danova Putri,5,2025-12-11 10:14:05,"Sangat puas dengan layanan di aplikasi ini. Proses pengaduan cepat direspons dan solusi langsung diberikan. Terima kasih, PLN Mobile."
Mario Super,5,2025-12-11 10:14:04,aplikasi yg sangat membantu kami
Fadli Hutagalung,5,2025-12-11 10:13:54,sangat membantu untuk kami bagi driver
Ardi Amril,5,2025-12-11 10:13:43,"Pembelian token cepat dan mudah, transaksi selalu lancar. Solusi praktis dari rumah"
Agung Setya,5,2025-12-11 10:13:13,makin mantap pelayanan nya. gercep sekali setiap ada gangguan terimakasih..
Reto Mamonto,5,2025-12-11 10:13:10,PLN up3 kotamobagu Terbaik
ARY JOSHUA,5,2025-12-11 10:13:03,Apk nya sangat membantu
Rian Syaputra,5,2025-12-11 10:12:41,aplikasi yang sengat membantu bagi warga yang jauh dari akses untuk menuju ke pln
Aji Dwi Saputro,5,2025-12-11 10:11:29,"Aplikasinya unfaedah, komplain listrik padam d diemin, tidak d fu, listrik padam lama kita sebagai pelanggan d rugikan kalau dagangan rusak tidak dapat kompensasi, tapi kalau bayar telat dapat denda langsung, harusnya ada kompensasi kalau pemadaman listrik yang cukup lama. pesawat+kereta delay saja kita dapat kompensasi, ini listrik padam dagangan rusak diem2 bae..ğŸ¥²ğŸ¥²"
Keysia Juli ananda,5,2025-12-11 10:10:22,sangat mudah dan membantu
Eko Sudaryono,5,2025-12-11 10:09:56,pengurusan tambah Daya jadi semakin mudah dan cepat
derry firmansyah,5,2025-12-11 10:09:34,aplikasi pln mobile sangat membantu bnget yang berhubungan dengan pelayanan kelistrikan
zikir man,5,2025-12-11 10:08:23,layan cepat dan tepat
Baros Sulaeman,5,2025-12-11 10:08:01,oklah
Papa Ceng,5,2025-12-11 10:07:45,Adax pln mobile pelanggan semakin mudah
Afik Erlangga,5,2025-12-11 10:06:31,"aplikasi yang sangat baik dan membantu aku pas krmaren sempet mati lampu karna kehabisan pulsa kebetulan ada pln mobile untuk membeli token di. situ, dan sangat memudahkan para pengguna nyaa."
Base camp,5,2025-12-11 10:06:26,Cepat dan mudah digunakan
kiki juniarto,5,2025-12-11 10:05:51,pelayanan sangat ramah dan cepat tanggap
Mas Anggik Channel,5,2025-12-11 10:02:41,PLN Mobile Aplikasi yang sangat mudah penggunaan nya
ARFAN MULYONO,5,2025-12-11 10:02:41,masalah kelistrikan di PLN mobile ajağŸ‘
Liza,5,2025-12-11 10:02:34,"aplikasi yang sangat membantu, laporan jadi mudah ketika gangguan listrik PLN, layanan kelistrikan sekarang jd mudah, hanya lewat handphone tanpa perlu datang ke kantor PLN, pasang baru maupun tambahdaya simpel, terimakasih PLNğŸ’Œ"
Astro Boy,5,2025-12-11 10:02:29,apk yg bkin mudah pembelian pulsa
Mahni afifa,5,2025-12-11 10:02:11,aplikasi PLN mobile seperti cewek cantik selalu di lirikğŸ˜
Djajuli Yanbung,5,2025-12-11 10:01:53,pln rayon nganjuk sangat baik pelayanany
Ludian,5,2025-12-11 10:01:21,"aplikasi ini sangat membantu sekali, karna dengan adanya pln mobile ini segala kendala listrik yg ada dirumah kita jd sangat mudah kita adukan disni, dengan respon yg sangat cepat dan tepat. PLN jaya selaluğŸ‘ğŸ¤“"
Moch Firman,5,2025-12-11 10:00:05,"pelayanan listrik baik ldan cepat .,,dan ramah.."
Luna,5,2025-12-11 09:59:51,"apk ini sanggat lah bermanfaat, recommended banget buat ngatasin masalah listrik, bisa cek pemakaian listrik bulanan jadi bisa hemat dan tampilannya simpel dan muda dimengertiğŸ’"
Fawaid Kamil,5,2025-12-11 09:59:51,aplikasinya sangat membantu......
Ariel Tahili,5,2025-12-11 09:59:14,aplikasi sangat sangat membantu masyarakat yang tidak perlu susah susah ke tempat lain udah ada solusi aplikasi ini untuk mempermudah beli token mantap semoga semakin bermanfaat ğŸ‘ğŸ‘
Lefy,5,2025-12-11 09:59:01,"Aplikasinya sangat membantu! Sekarang jadi lebih mudah untuk cek tagihan, beli token, dan pantau pemakaian listrik. Fitur-fiturnya lengkap dan user-friendly. Pelayanan juga cepat kalau ada gangguan. Terima kasih PLN Mobile, makin praktis!ğŸ‘â¤ï¸"
Rijwan Af,5,2025-12-11 09:58:44,PLN mantappp
Suka Suka,5,2025-12-11 09:57:36,pakai alpikasi pln mobail..lebih cepat..
Rendy Yahya12,5,2025-12-11 09:56:09,"aplikasi yang sangat membantu ketika ada masalah listrik, dan mudah untuk pembayaran tagihan listrik"
Elqiano Alfarizky,5,2025-12-11 09:55:57,"pln mobile sangat membantu dan mempermudah pelayanan ,,"
Bartolomeus Dey,5,2025-12-11 09:55:53,laporan gangguan jadi lebih mudah
syafii ridwan,5,2025-12-11 09:55:48,ok
Puryanti Yanti,5,2025-12-11 09:55:46,aplikasi baik pelayanan cepat ditangani....
Joni Joni,5,2025-12-11 09:55:33,dengan adanya aplikasi pln mobile semua makin mudah dan cepat
Allexsan m,5,2025-12-11 09:53:10,"PLN Mobile adalah aplikasi yang sangat berguna bagi pelanggan PLN dalam mengelola kebutuhan listrik mereka. Meski masih memiliki beberapa kekurangan dalam hal performa dan stabilitas, fitur-fitur yang ditawarkan cukup lengkap dan memudahkan pengguna dalam berbagai aspek layanan PLN. Jika PLN terus melakukan pembaruan dan peningkatan sistem, aplikasi ini bisa menjadi solusi yang semakin optimal bagi pelanggan."
Suyat Suyatno,5,2025-12-11 09:52:24,dengan aplikasi ini kami pribadi sangat memudahkan dalam pengisian token listrik sangat cept respon nya. pelaaporan kendala kelistrikan cept di respon. terimakasih PLN mobile
Lukman 10,5,2025-12-11 09:51:13,"Aplikasi PLN mobile berguna banget buat para penggunanya, selain membantu mempermudah dalam pengaduan listrik bisa juga buat bayar listrik dan beli token listrik. Terima kasih PLN Mobile semoga fiturnya lebih bagus lagi dan lebih baik lagi kedepannya agar lebih memudahkan lagi untuk penggunanyaa."
Abd Wafi AL ATAS,5,2025-12-11 09:50:57,PLN Mobile ini aplikasi yang mempermudah transaksi masalah kelistrikan kheeer akhi Thoyib2 ğŸ‘ğŸ‘ğŸ‘ğŸ’¥ğŸ’¥ğŸ’¥
Indra Malo,5,2025-12-11 09:50:14,semua makin mudah dan praktis dengan adanya aplikasi PLN mobile..semua yg berurusan dengan listrik bisa teratasi dengan mudahnya
Achmad Affandi,5,2025-12-11 09:49:36,mudah cepat dan banyak promo
Eko Wahyono,5,2025-12-11 09:48:50,PLN mobille jos
JAM AT,5,2025-12-11 09:48:45,sangat membantu serta fiturnya lengkap dan mudah digunakan
Delviana Evi,5,2025-12-11 09:48:43,aplikasinya sangat membantu saya memudahkan dalam pembelian token listrik..
Dedi Irawaan,5,2025-12-11 09:48:17,"Beli token listrik, bayar tagihan, melakukan pengaduan, mengajukan pasang baru dan tambah daya dengan mudah melalui PLN Mobile! PLN Mobile merupakan aplikasi terlengkap untuk semua hal kelistrikan di Indonesia"
Arif Permana,5,2025-12-11 09:47:57,aplikasi sangat mudah untuk gangguan
mas man,5,2025-12-11 09:47:44,aplikasi sangat menbantu ketika untuk laporan ganguan padam. banyak informasi yg bisa di dapat seputar promo2 dari pln ğŸ‘
Incu Kadal,5,2025-12-11 09:47:38,makasih!
BlueCR 7,5,2025-12-11 09:45:47,prosesnya sangat lancarrr
Ade Setiawan,5,2025-12-11 09:45:47,"PLN Mobile sangat membantu ketika mau bayar tagihan listrik, bisa dimana saja dan kapan saja"
Margo Utomo,5,2025-12-11 09:44:54,semakin lancar abadi ae
Mawan Thamrin,5,2025-12-11 09:44:25,"Beli token listrik, bayar tagihan, melakukan pengaduan, mengajukan pasang baru dan tambah daya dengan mudah melalui PLN Mobile! PLN Mobile merupakan aplikasi terlengkap untuk semua hal kelistrikan di Indonesia"
Lia Yulianti,5,2025-12-11 09:44:22,ingsaAlloh bagus
Enoksiti Rodiah,5,2025-12-11 09:43:07,"aplikasi yang praktis dan mudah digunakan, kerenn"
Nailul Faizin,5,2025-12-11 09:41:32,praktis dalam satu genggaman dan semakin mudah PLN mobile semua ada semua bisa semua mudah
pinaaa,5,2025-12-11 09:40:28,aplikasinya sangat bagus dan sangat bermanfaat
siswo bintoro,5,2025-12-11 09:39:18,ok
Sri Widyastuti1981,5,2025-12-11 09:39:04,oke
Indri B,5,2025-12-11 09:38:42,Aplikasinya bagus dan sangat memudahkan
Aldo Do,5,2025-12-11 09:37:48,baik
Gigih Priyo,5,2025-12-11 09:37:32,PLN mobile sangat membantu dalam memenuhi kebutuhan laporan dan gangguan dll
Dailami Harun,5,2025-12-11 09:37:11,Aplikasi ini sangat membantu dan memuaskan
Muhammad Aldi,5,2025-12-11 09:36:51,pelayan cepat
Edy Dy,5,2025-12-11 09:36:20,"aplikasi nya sangat bagus, semoga maju terus ğŸ‘ğŸ»"
Nasywa Nabilatu,5,2025-12-11 09:33:23,"aplikasi nya sangat bagus, sangat memudahkan kita"
Sang Pengintip,5,2025-12-11 09:31:19,mantap
Baluik Iicin,5,2025-12-11 09:31:12,"aplikasi nya bagus, prosesnya lancar"
Guntur Rahmadeni,5,2025-12-11 09:29:57,"trimksih pln mobile sangat membantu sekali, proses pelayanan cepat, banyak promo dan vocer smoga kedepanya tmbah lbih banyak progam lg, mantap"
riotri andikaputra,5,2025-12-11 09:29:07,"aplikasi sangat membantu pelanggan untuk catat meter sendiri, pengaduan bahkan pembayaran tagihan listrik maupun beli membeli token"
Arif Andi Wihatmanto,5,2025-12-11 09:27:43,"Sangat membantu disaat terjadi gangguan pada jaringan listrik di rumah, respon nya cepat dan bebas dari biaya."
Devicha Rahmadany,5,2025-12-11 09:26:47,"suka banget sama PLN Mobile dulu sedikit ribet kalau mau cek tagihan atau beli token,tapi sekarang tinggal buka aplikasi.Trimakasi PLN Mobile"
Wisnu Pangestu,5,2025-12-11 09:25:13,PLN mobile membantu mempermudah untuk pembelian token listrik
Khairi Yanto,5,2025-12-11 09:23:48,memang top
Prayetno Goang,5,2025-12-11 09:23:36,terbaik
Agus Fazrian,5,2025-12-11 09:23:09,"hay kaka,tankyou ya penilaiannya buat PLN mobile.Ayo manfaatkan fitur tambah daya pada PLN mobile,kamu bisa nih ubah daya pake PLN"
Ardiansya Arya,5,2025-12-11 09:22:50,TOP
KENES CHANNEL,5,2025-12-11 09:22:48,"Sangat membantu dalam pengaduan keluhan baik kwh meter pasca maupun prabayar, juga memudahkan kita untuk membayar tagihan listrik kita. Untuk yg mau pengajuan baik pengajuan baru, migrasi tambah daya sudah bisa kita lakukan lewat aplikasi pln mobile ini, dilengkapi juga simulasi berapa rupiah yg harus kita bayar. Ayo download Pln mobile banyak promonya Lho!!! Apalagi sekarang ada penerapan kebijakan perlindungan data konsumen Yg terbaru bisa pengaduan lewat menu layanan pelanggan.."
azkia Syifa,5,2025-12-11 09:22:22,sudah semakin bagus pln mobile nya
Bukhari Akamil,5,2025-12-11 09:21:28,terbaik dalam segi pelayanan
denny rumapar,5,2025-12-11 09:21:24,luar biasa
Ikhsan Nuryana,5,2025-12-11 09:21:11,maksimal
Galih Mahardika,5,2025-12-11 09:20:32,top
Asrul Hasyim,5,2025-12-11 09:20:05,"Aplikasi PLN Mobile sangat membantu sekali dalam transaksi kelistrikan ,pasang baru, perubahan daya serta penerangan ekstra dan melaporkan keluhan serta mudah di pakai."
Anang Supriyadi,5,2025-12-11 09:19:40,aplikasi pln mobile sangat membantu
daniel piero,5,2025-12-11 09:19:01,"""PLN Mobile bukan sekadar aplikasi, tapi sahabat digital pelanggan PLN â€” cepat, mudah, dan terpercaya.â€ PLN Integritas Cerdas Jaya ğŸ¤©ğŸ‡®ğŸ‡©"
Ellaa Tangkilisan,5,2025-12-11 09:18:33,"Aplikasi ini sangat membantu untuk kemudahan dalam melakukan pembelian token, pembayaran tagihan listrik, dan masih banyak fitur"
Eridchaniago Erid,5,2025-12-11 09:18:26,"sangat bermanfaat buat masyarakat, tidak perlu ke kantor cukup disini saja,praktis sekali"
Ndika Saputra,5,2025-12-11 09:16:08,"Aplikasi pln mobile sangat mudah di gunakan dimana saja, pokok nya gak ribet sekali"
wahid dun,5,2025-12-11 09:16:05,"PLN mobile keren, sangat memudahkan"
anah,5,2025-12-11 09:15:54,di aplikasi ini selain ada kebutuhan seperti beli token ubah daya atau pasang baru. saya bisa belanja marketplace di pln mobile seperti kompor listrik dan alat2 berkelistrikan lain nya
awan ariyan,5,2025-12-11 09:15:21,"Aplikasinya cukup bagus dan fungsinya bekerja seperti yang dijanjikan. Tapi terkadang terasa agak lambat saat membuka menu tertentu. Ul-nya oke, cuma masih bisa disederhanakan lagi. Kalau performanya ditingkatkan, pasti lebih nyaman dipakai"
Umar Ramdani,5,2025-12-11 09:14:12,"Aplikasi PLN mobile memudahkan proses pengaduan dan fitur lainnya, bermanfaat terimakasih"
Doni Movic,5,2025-12-11 09:14:00,Aplikasi PLN mobile sangat membantu sekali dalam urusan mendaftarkan pasang baru perubahan daya penerangan ekstra.
Rhevan Hamid,5,2025-12-11 09:13:21,Mengisi token rumah jadi lebih cepat
Yantek Merauke12,5,2025-12-11 09:13:18,pln terbaik
Ismin Parabola,5,2025-12-11 09:12:31,adanya aplikasi pln mobil merasa terbantu
Randi,5,2025-12-11 09:12:17,"Sekarang tidak perlu repot ke luar rumah buat beli token atau cek tagihan. Semua bisa lewat aplikasi PLN Mobile. Fitur lengkap, tampilannya juga mudah dipahami"
Farizal,5,2025-12-11 09:11:56,"Aplikasi pln mobile sangat mudah digunakan dalam bertransaksi kelistrikan seperti pasang baru , perubahan daya, penerangan ekstra dan lain lain,pokoknya mantap sekali,terbaiik"
Ridho F,5,2025-12-11 09:10:38,"dengan aplikasi pln mobile ini, saya tidak usah untuk ke kantor pln terdekat untuk mengubah daya tambah daya atau pun keperluan listrik lain nya. kita tinggal klik2 aja di aplikasi ini . mantap"
Sekar Cahyani,5,2025-12-11 09:08:30,petugas bagus ramah dan sopan. aplikasi mantap dan keren
Safitri Ayuning,5,2025-12-11 09:07:10,mantap
sumi asih,5,2025-12-11 09:06:59,"PLN mobile merupakan aplikasi yg fungsional TDK hanya memudahkan dalam pemblian token dan pembayaran listrik,juga ada fitur pembayaran air PDAM ,,pokoknya the best untuk aplikasi ini."
andy setyawan,5,2025-12-11 09:06:33,aplikasi yang sangat membantu sekali.. lanjutkan pln.. sukses selalu
Leny Lumbanbatu,5,2025-12-11 09:05:12,"aplikasi PLN mobile bagus dan transparan, memudahkan pelanggan dalam transaksi listrik"
Purwanto Purwanto,5,2025-12-11 09:05:11,mantabğŸ‘
Mhd Ilham,5,2025-12-11 09:03:41,pelayan sangat bagus
Yusuf Salafy,5,2025-12-11 09:03:16,"usaha saya untuk menafkahi keluarga sangat tergantung dengan listrik, tentunya banyak juga masyarakat yang seperti saya. kalo listrik mati lebih dari 4 jam saya sangat rugi. mohon kedepannya PLN lebih bisa melayani kebutuhan listrik masyarakat, terutama PLN ULP SIDAREJA CILACAP dimana saya tinggal disana"
